timestamp_utc,send_method,cu_limit,cu_price_micro_lamports,priority_fee_lamports,fee_cap_lamports,recent_fee_min,recent_fee_median,recent_fee_p90,recent_fee_max,recent_tps,recent_slots_per_second,message_size_bytes,instruction_count,account_count,writable_account_count,landed_within_1_slots,landed_within_2_slots,landed_within_3_slots,latency_ms,slot_delta,confirmation_status,rpc_status_has_error,signature,sent_slot,landed_slot
2026-04-15T18:58:34.992333+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3209.6883333333335,2.526666666666667,237,3,3,1,0,1,1,1515.9999999999911,2.0,confirmed,0,2Tfjt4DrR61tu4nWqWz8bqdEV5WD8pRK59E4B9zuZRYsmuVm7fUG7YwWR4TdgnNhfbBgQpzFELQ2MBAfxpvWtgiR,413441922,413441924.0
2026-04-15T18:58:38.465111+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3209.6883333333335,2.526666666666667,237,3,3,1,0,1,1,1438.0000000000023,2.0,confirmed,0,5BEoTQxh6UUtdeP6kv2DPtwp5UjxJJxMuJevTJieAg7MLXNG1sGzbN9NrJakAVKt21kFEgJ2oMdWhz8pDonNYZJ,413441931,413441933.0
2026-04-15T18:58:41.828635+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,1,1,1515.9999999999911,2.0,confirmed,0,2hXdezx2uBtPKLCZ1Z8gCQyj2ms2Tv3GWgTvYx81WnqK36AR8Zd1dHMH8EAdX9QF4BD2pe7SUuzLeYxELk4cfeGq,413441939,413441941.0
2026-04-15T18:58:45.463546+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,1,1453.9999999999936,3.0,confirmed,0,UQYTHtXKhiSuyMQUJmJpJo6cSPhdfvMCAzX8H3QSnizM9BwvpHdKodoMFVqzGybvJdgvRx7EgQjBhPYTAsz7J8F,413441948,413441951.0
2026-04-15T18:58:48.865116+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,0,1374.999999999986,4.0,confirmed,0,4BQqL7vCUNUBXP2QFzYKfi5LdXZfT9f6oetaHmMNYo1FhDNQQzCyaQNaBcYPE5tebFsAcEgWykR2AfjV9D6vxMhS,413441956,413441960.0
2026-04-15T18:58:52.429332+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,1,1,1610.0000000000136,2.0,confirmed,0,4DceKTzM63gxxPsgT7kCdY9J7RQP5n3KsQHntuJKfTihxjaZHjixWydzrKzPEPqCcrnB6zzuLe5ABUcuRFHCM9es,413441966,413441968.0
2026-04-15T18:58:55.991514+00:00,rpc,120000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,1,1421.999999999997,3.0,confirmed,0,3Zt2SFuXDoz1DX6ekCYzo8kqPBLCwoh8xj11fchB7LGMrR5MUsjkNY1z1c9ggihnzy9m7ZxhERM1E25bbLDZRw2x,413441975,413441978.0
2026-04-15T18:58:59.336821+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,1,1281.000000000006,3.0,confirmed,0,38aWVu67ecUyo5r13DtPEk7T9NwpSuTx2kg8JQPMgsg1vz7oQdwdHS7bF3bDcTzuLsAhRXmEw6pRGbFNs1XEqtpm,413441983,413441986.0
2026-04-15T18:59:02.605010+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,1,1,1406.000000000006,2.0,confirmed,0,5LWygs3qhJQsB8Xo2NMamDMZVuR2WxeEAj9XuD6wmZo4paSsa3HSCd78Hf1L9QCUmX1z1myLkbLn1ZWh896DSkxx,413441991,413441993.0
2026-04-15T18:59:05.910518+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,0,2233.9999999999804,5.0,confirmed,0,32SdNNMz85sy3AMaYLEEBv1rEFJtYVJzN8WCbt9271wzBvVQ1KbkrSFsE3j6SdWMARf7AdqijVXVdFar1AuVwxBW,413442000,413442005.0
2026-04-15T18:59:10.051936+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,1,1,453.00000000000296,2.0,processed,0,RMce6ukMDVeXY2ctzhyAkimjJixM35fESXER39AcUv8R3KCr6u37VSc4taz6zghRTUaEU4cJJCuAWPAvvXqK1Wg,413442009,413442011.0
2026-04-15T18:59:12.432408+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,1,1313.0000000000166,3.0,confirmed,0,4uCatH3daLgHH6YZjNaVCy6PPnJGdopqTqkh5uERaH3YLU95sa56cFUS52k3uFKqZ4PiS9zvxbXxE4FWLoq9PiFp,413442016,413442019.0
2026-04-15T18:59:15.688016+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,1,1,1342.9999999999893,2.0,confirmed,0,2JhRLq8trQzHrEPa2W4uybjRDDM8QQi1T8dwdmF8YGHXhWb6zpagHjESQ5iaWF1HtR8D8EVphsa4ygNap1LyhVuj,413442024,413442026.0
2026-04-15T18:59:18.931875+00:00,rpc,120000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,0,2967.999999999989,8.0,processed,0,2mS19pdCZSPTSkBBhUCbRURZTaYwdWTGBC6LjggTt7sXAwSChF6yYmb7dzWWHYgbUB612CQKRev5GisxcB7MyRq5,413442032,413442040.0
2026-04-15T18:59:23.820196+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,0,2375.0,4.0,confirmed,0,5ZgeBvbnFA4fNcNZVqPnyy8heG7n3xWKwbyXTX1qX5pEJ8TEtjoZquYWnW4hdxue9Jojt7Lz9rN73VceRVTZEZYw,413442045,413442049.0
2026-04-15T18:59:28.108890+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,1,1563.0000000000166,3.0,confirmed,0,5M13XV1j1kpCcCVnHJk1oLuKLTbjddv8ML4YTtQFGMaEporgbK4H6pdHjh4JT6pfaidzzx6QZbPbMLxFLMsxMktQ,413442055,413442058.0
2026-04-15T18:59:31.600429+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,0,0,1311.9999999999834,4.0,confirmed,0,f3ytPBoYszpYvzjGcUqVkbJvCciFeKhBx4mHmwjsvhz5cFu2nj77iDnhWzJ7Ss1DcQCCepaHX1ZdsTSBjPAEPcf,413442064,413442068.0
2026-04-15T18:59:34.790586+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,1,1,1375.0,2.0,confirmed,0,5rNSUyGccUk1XpSLMAVEkYp2jLCRvwtoBYQoJBNML1FzbdALThzr2VXWYBJRyTm9yCHQiSpFxAh8Xd6NL4QLeFLk,413442073,413442075.0
2026-04-15T18:59:38.048751+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3204.5758333333333,2.5233333333333334,237,3,3,1,0,1,1,2311.9999999999836,2.0,confirmed,0,2ti2dhWofW5j6UvgRUQUJox87WegKvtoNSFbWFSZzgRBbBAqMiJ8y9nFq8j6oKrEN9tm5gGqejCqRUUJw2B4hsK2,413442082,413442084.0
2026-04-15T18:59:44.637715+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,0,5467.999999999989,12.0,confirmed,0,2ntpRf497N48xuEAecLAxysPo26bqaRaVAVBJLR8kFYw8yWN6KFF1jJDeVAtZqqNscdMAdkE6gWtMWRXC6X3ZyM6,413442100,413442112.0
2026-04-15T18:59:52.610186+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,0,2906.000000000006,6.0,confirmed,0,5td7vwndSJXtJjDwiJyTfsBPsrnbKJw5WaMwE5zdNrrVuoYUmoRmrSnMF3H9Wu66BFfwQjkSv482aoqxLz5JHxZu,413442119,413442125.0
2026-04-15T18:59:57.406416+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,1,1,1484.0000000000089,2.0,confirmed,0,5oFz7XbEmDpvsqsVQFnzaBMVsPsJAqD3dutnhC67rvs6GJZkqQCSN2VJY1WFBXjagbVbNFfBDiF32GBezbydZAGP,413442131,413442133.0
2026-04-15T19:00:00.829248+00:00,rpc,120000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,1,1,500.0,2.0,processed,0,43WySNgnVq3LZZynDE9cSZ3waMQUrRCy1cVT1FtjhmpEV3ZhTCCk5FJsoa187r1QG8LNrtCi5J3bSFYHtdjjJ8cK,413442140,413442142.0
2026-04-15T19:00:03.242432+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,1,1,1311.9999999999834,2.0,confirmed,0,5zH73hqRH6TQ3UrhSSBYxGNqHwCuXNbn1BLfcnea3RDmYDBhEm7JVVD2iReEUKmSoRAZvaoFoBcrmYHKzupTuRza,413442146,413442148.0
2026-04-15T19:00:06.460622+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,0,3875.0,10.0,confirmed,0,5GFgfJK5q8Jb4H5bs1SxeCKpyqF12fxZD35BuzkTZY5GiWXbR3FP33HBb5oUBZ6XXRSNTiqmYcMFpwWvAbN6DpEn,413442154,413442164.0
2026-04-15T19:00:12.223815+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,0,2156.000000000006,5.0,processed,0,5kfu3uVKV7rH67jVYmFbKWY4hziSmYhsseJE6qSKxmfdYndYBcvM1WqQs7kwDo2CoTi6tGqRNcR2N4fKq5eUY1iV,413442169,413442174.0
2026-04-15T19:00:16.250923+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,0,2186.9999999999836,5.0,confirmed,0,2JmeqmyrxeYawfAGM9jkgdWoCWrd9X4ZHNgpnrrnJ7NvkcG7qK3TP9iiLoZAQWedr4xrqQauaC4bKqMPY1SFYUdw,413442179,413442184.0
2026-04-15T19:00:20.305107+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,0,2139.9999999999864,5.0,confirmed,0,4KvrEZNZQppFUdvGmzhuxuagQ9VynPy6m9EmXtAezcLYV3HqnFTMUJRTXcNKnkrxLVNdqXJVf63RpumHymEHPFGM,413442189,413442194.0
2026-04-15T19:00:24.350187+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,1,1592.9999999999893,3.0,confirmed,0,3JpXfMFYHHEUBu5awj3CsKx2SuXto8Qop8aeGWLrC5e7uSBz7pnidiXeowfYV3pv69CvqgCukbgQuFdfCruDMGX1,413442200,413442203.0
2026-04-15T19:00:27.841968+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,1,1,1421.999999999997,2.0,confirmed,0,5eQVDFJVFKbJfgw3AhL2ZDHWVXtZPEss7wAoKZZwb56qmzrdN2xALQBQzw7nnbLmRBueWb6yj3CMLEf5ty1sCxzC,413442210,413442212.0
2026-04-15T19:00:31.129090+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,1,1,1360.0000000000136,2.0,confirmed,0,5SrB7GsBHxifzFUvFZLdbJarYc62DHCrvjRpsE8WFXKLikdaxvx9YdHxdectuD725Mq3WEnodZSbQhqm61HixWZ6,413442219,413442221.0
2026-04-15T19:00:34.435213+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,1,1,485.00000000001364,2.0,processed,0,3yLjJttwMKGZCsKLKbuUzZPCCqSGDqvUxEKUDVStv5LFY9KSTco6BEpjXVX9odXq2CaGUX2zCce6pR9HUVHfFaZP,413442227,413442229.0
2026-04-15T19:00:36.836902+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,1,1328.000000000003,3.0,confirmed,0,4TipSbtFhggvDQBVGdGPo1MHzKdYxHoRMbNyhW58HpCZo1aa1v4V3UxeJVf4ssUE8bVjXdcJ6fbnsNdXVkDp6LZi,413442232,413442235.0
2026-04-15T19:00:40.012955+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3221.713333333333,2.5225,237,3,3,1,0,0,1,1282.0000000000107,3.0,confirmed,0,gjbu8q4mrDvG7Do3NHWDWzXqn99Td1joMQznxN7Ev3Pk6zUQmkp4CUD7yTKeYz9XMiNKi33osTzvhxKkrWg6u8H,413442239,413442242.0
2026-04-15T19:00:43.209582+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,1,1328.000000000003,3.0,confirmed,0,nDV3bRcsWUPhApt2hpZUXr4btcZx5x6ekRYhExhVRqUjYQoQMQgiQAgDSr2zL5mpF3gWq1Uv4dwurELbfYamKfS,413442248,413442251.0
2026-04-15T19:00:46.487495+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,0,2266.0000000000196,4.0,confirmed,0,5YcLpAW78TJbhWKJq5QJoGVoH355Rb6hb7SDtcisi4goJsptgszd4skTNjnS7VAxBfiFe5etME3VGufCz7zBWqC2,413442257,413442261.0
2026-04-15T19:00:50.656792+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,1,1375.0,3.0,confirmed,0,2yxsGVi1RsAV1bX47qytetFNjE3f8gtuYC7dN5QznSuKpUC3zVA4TXCdQM145cQvMLngkceDw36sHQp1AF4XpgVT,413442267,413442270.0
2026-04-15T19:00:53.910255+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,1,1,1311.9999999999834,2.0,confirmed,0,MfEppmNEwkXLKYSPWZvHYcyYPbkfJzb3zmSoCX1w6WFHrcibjBvi83VKobR8N3m5KVZegp6GnxJso827qtrNpPq,413442276,413442278.0
2026-04-15T19:00:57.131777+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,1,1,1327.9999999999745,2.0,confirmed,0,8DnkmKhADifZu88GkvwhsSpcNWciYZiXki4TKKpXsEj9cumUTcG5LVzH3YjWDKqoTqMpVahozKCRmWH4G7YiRQV,413442284,413442286.0
2026-04-15T19:01:00.304280+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,0,1390.9999999999627,4.0,processed,0,46MRjA3Ceqj1emxqCZf3P6wbBNEu9xHnH1T3RsiTu4ij7P1pzzfd3oBzqAPqooCgxWoou3mnL6ah3TSjbbNT22R9,413442292,413442296.0
2026-04-15T19:01:03.625002+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,1,1,1391.0000000000196,2.0,confirmed,0,4vZtwLvm9vfA7UqwDtgdpTc1cNe6PxWgcMmyLDntBmKqy74AKTU5Dd8pyeC9GQmfXpUP9iJJSqnovutZFFb5SP5Z,413442301,413442303.0
2026-04-15T19:01:06.863587+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,1,1375.0,3.0,confirmed,0,tVkKCPHrQqnGZJBCPhzQWPcgEukPFMW3xU67m97LJZ9P37Wrores1vRHCKj6QaMDHp8j31yZpAPajZ7HdVMUK7t,413442309,413442312.0
2026-04-15T19:01:10.182807+00:00,rpc,200000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,0,2078.0000000000314,5.0,confirmed,0,2E9HeEgKw8JEu2Kc9YtMkhCaKpwfkKCxALtz1uhkaTfVMeNPR498GpZeDShy5ABxjsZTWxLho8HKLUfPZbDy7cjp,413442318,413442323.0
2026-04-15T19:01:14.158989+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,1,1,468.9999999999941,2.0,processed,0,tygb8wjQT882u6j6gxPRHskYY8sLZRyPsWGELxi2hG5aq2Z3bNLVqakiHMWPdCchSRFJXN9EUu3Z1QRhAmQcCX5,413442328,413442330.0
2026-04-15T19:01:16.539484+00:00,rpc,120000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,0,2250.0,6.0,processed,0,2T2fgXCx8q86WQXzojXgTCxfxANyCjWKPJ2SVsSLVjJxSLhtZjgU6zgNcGHt6AEXHVeYnJhaPTm5EHZEoMGwTjde,413442334,413442340.0
2026-04-15T19:01:20.704242+00:00,rpc,160000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,0,2171.9999999999686,4.0,confirmed,0,25o3a5vDBAaRpjd8TrFYQfeTJhovvqm4yYgaBojkA2b1qSErKsKKWtr1xKNQZNxAxhPBp8aG7SPZUAKq4x4jbHpD,413442344,413442348.0
2026-04-15T19:01:24.772524+00:00,rpc,250000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,1,1,1264.9999999999864,2.0,confirmed,0,SX3zGNQaCzWg7ji3XnW9yexe7BbRotdWLeKBCxS5LtF4thDbAFcsWJbkPsMtJdsJjznaWpFRFA8Raom434jmyHf,413442355,413442357.0
2026-04-15T19:01:27.917297+00:00,rpc,120000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,1,1,1358.9999999999804,2.0,confirmed,0,4pZ3Xtg6oTueQtcT4GcDerMquBvfJC6PJBwZAx19ALEZ4LgBe4fYG6fvb6ZFipp5hUF5xvVJKjCLEnp1txK3ikJW,413442363,413442365.0
2026-04-15T19:01:31.158806+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,1,1,1390.9999999999627,2.0,confirmed,0,3JATzxXZFqGx23Y2Fm63nct3AskS66JDsQ2mhfTcpFMsTe49k1Z5rmwkroBBzW3QEqJh6tEpUtuyktHEG87riZqo,413442372,413442374.0
2026-04-15T19:01:34.507891+00:00,rpc,300000,1,1,5,0.0,0.0,0.0,0.0,3247.8533333333335,2.5225,237,3,3,1,0,0,1,1329.0000000000077,3.0,confirmed,0,3CRScPhpW7DWYcj9YvbiLC6g9jvWm9rn5fVX66YtUD6B72V9ryjSRe6cxaANAgq1Nck4DSDjkHbM7Zi3gwtR8v1V,413442380,413442383.0
2026-04-15T19:10:34.259439+00:00,rpc,200000,1,1,20,0.0,0.0,0.0,0.0,3323.5825,2.5208333333333335,237,3,3,1,0,0,1,1547.0000000000255,3.0,confirmed,0,gdqfzdvYShgQLm8WFCjgvy3xhKrUDSYRa9WyzvaZNSe4yLhiHjg4e1Q4mhAuRmtdiAyG4aRK1n3uYAr12yrVK4V,413443735,413443738.0
2026-04-15T19:10:37.780493+00:00,rpc,160000,1,1,20,0.0,0.0,0.0,0.0,3323.5825,2.5208333333333335,237,3,3,1,0,1,1,500.0,2.0,processed,0,2PW2HXajpZ6axa98SW1KZwF7sEd6trBeMJ1GFkFwaB5gBDQMZSgJb9E987trS4cyc9skdv8K3PrWVRQ5jnWBci8z,413443744,413443746.0
