timestamp_utc,send_method,cu_limit,cu_price_micro_lamports,priority_fee_lamports,fee_cap_lamports,recent_fee_min,recent_fee_median,recent_fee_p90,recent_fee_max,recent_tps,recent_slots_per_second,message_size_bytes,instruction_count,account_count,writable_account_count,landed_within_1_slots,landed_within_2_slots,landed_within_3_slots,latency_ms,slot_delta,confirmation_status,rpc_status_has_error,signature,sent_slot,landed_slot
2026-04-15T19:13:58.292308+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1422.0000000000255,2.0,confirmed,0,5BRHkEVGGGcGFjT7Q1CmsnPjRwbyDxLPFaeZKBLJagzP3qh1VPUQMrkQCdm6HNTgvRn8STkjrqf4576kG3PDUznT,413444250,413444252.0
2026-04-15T19:14:01.639591+00:00,rpc,120000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1406.0000000001764,2.0,confirmed,0,ZbqwXezoF7ab2jc6h4saa1h1yLsh4BNT3oLrdEqtW8s9DVst8CdgEBxApcrcZJTeZ2qZfiHHueZ9iiW5JCgkSrY,413444259,413444261.0
2026-04-15T19:14:04.981092+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1359.9999999999,2.0,confirmed,0,wXsaZLuURQT6WqPnCQgTU8b1tmkKs7LmJvr2QisyTGgTUQ8T33T3ThjTy3BzDJA687YDxRcYqVUZSi1yG4zyBy1,413444268,413444270.0
2026-04-15T19:14:08.292674+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1343.0000000000746,2.0,confirmed,0,EXYn1tGEKE66mw2F5aUoK3UAY3JidWc8qjusvaJU3jZFAbeLk7WvHvW3hDj9CuTxvh7mhxqX44qiYKb88xvQKup,413444276,413444278.0
2026-04-15T19:14:11.570572+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1452.9999999999745,2.0,confirmed,0,5V53ccknH63b9gzrABbPonXPhzp4fXxCsEBhyT1KB6s93fz4MrjxNdA5EE9BNDf2aGQELbLBDf6pWMHBKhDCav1v,413444284,413444286.0
2026-04-15T19:14:14.967450+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,0,0,1328.999999999951,4.0,processed,0,3KSNS1MNSGhXFVx8tE1WRFvVdXHqmDS2rev4Wg6M2wLggBUeFnRXryLpKoXLFUg1XSVakcTsEJsUjrxoLifmSDPt,413444293,413444297.0
2026-04-15T19:14:18.230685+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,561.9999999998981,2.0,processed,0,3W4GRgHA3GCEBFKCBmBwEpSTXFgd77BKnaedfbd4jaRpqN9jPWUW71Kw4jSj6ugM2SWWswpMbZFCQ9CDqcnkgqCZ,413444301,413444303.0
2026-04-15T19:14:20.714180+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1312.9999999998745,2.0,confirmed,0,bfKH2mnbnHTy8BExXKFTFrCPiJjKrggALYS5hbZY5HtxbQLruid8XckzQQwNcPTRBr4s6HSHAtW4JP52L92h4vB,413444308,413444310.0
2026-04-15T19:14:23.961477+00:00,rpc,120000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,0,1,1327.9999999999745,3.0,confirmed,0,3Cz2gNnKMT3UDtjMJ4z5sZMr5WasywWAdVMeSmxZPSJiskdFvPRMZUcUuE45ya9vbWXgxwQwm2EwRzubRZYopPBL,413444316,413444319.0
2026-04-15T19:14:27.231744+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1405.999999999949,2.0,confirmed,0,65fT2j1Kpdghrgp7BqGLaH6Cv6LPAz96QyY4Wiv9AePUjVeW2eP3Av3TJCudsKjL8EVL5zAczynZzPLnwNkBfLpA,413444324,413444326.0
2026-04-15T19:14:30.554908+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,0,0,3937.0000000001255,9.0,confirmed,0,5Wy2yWZaS4mxDv9aks7swoDQ4pRa8mJHpL8ncY6A5uuBuPAn1bMnMF6Cnho95pDzyUUSSvnLSf35Vw7D4Df11R2r,413444332,413444341.0
2026-04-15T19:14:36.391722+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,0,1,1391.0000000000764,3.0,confirmed,0,5J83UCu8NU3UigWY9eucBCUbLjqnU1xvidBARUUZXXZcg7fpM6xTEY6Js1xiR8ZjZHVcG2xkeWZEkQuvFZazZueb,413444347,413444350.0
2026-04-15T19:14:39.767048+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3257.4216666666666,2.5216666666666665,237,3,3,1,0,1,1,1281.0000000001764,2.0,confirmed,0,dbuLZnwXfxiofQDGZVxiPeXxVz2KGQWpfd9aJeLn3iAJL8UPR4eJH87jrghAPueMkSzXJKoyxFsBbxTGfShsDe3,413444356,413444358.0
2026-04-15T19:14:43.015286+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,1,1406.0000000001764,3.0,confirmed,0,3Aq96BxGSm5j4viHoGVMetzUJMYDKJKZ6xn2jy7HSe9awoEFo4Tw9HLAmGjAeEebyhcR9xZX8k66XK4CAGrDE5bM,413444364,413444367.0
2026-04-15T19:14:46.302476+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,0,2202.9999999999745,4.0,confirmed,0,VxjXwnDkHGb9kuEkcZzqM5YXaffNUqcF5JmXTWNSpe5kydYu4VVUTqQoLqdLjfeg8mAwkRakwpEQfQrLiv7v9VE,413444372,413444376.0
2026-04-15T19:14:50.396696+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,0,2156.9999999999254,6.0,processed,0,3ivBAh8nRM6hMX9XYHcjm1ck2EW9TAp5XHbHjRLXDfs1MzYxk6czr498Eavb2Utq78ViBGiJ69S41wb7i1LhSYuN,413444382,413444388.0
2026-04-15T19:14:54.457673+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,1390.999999999849,2.0,confirmed,0,2SBbFyCNhQWYDfqCa1i1jRcGXivBK9prnaooUVtmgXzMsiJG8R15DjGQapYFf3AXuEWSQHEbHH1asrF874ojpWim,413444393,413444395.0
2026-04-15T19:14:57.761648+00:00,rpc,120000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,1343.0000000000746,2.0,confirmed,0,UY8ahYq4MSJo2SHqTF6dKqYjkv6K9DNjVXCYCzY97jCHzVTsjhbvhoq35SXdnRM3Vc1xvjDWQ3rExbQ8PRE8v3z,413444401,413444403.0
2026-04-15T19:15:01.054851+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,1,1422.0000000000255,3.0,confirmed,0,36pLaivrCvmSQBjmHTnYcoYJB5y2LAdqGscSokkAdDmxVwX1N9RYsLVHUh2WtXUeZXhMje3v1pUGpm4VeJJQtCpN,413444409,413444412.0
2026-04-15T19:15:04.410761+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,0,1343.0000000000746,4.0,confirmed,0,4aASxJquQNrKUDwX2hArCyMemfX4rTX7ApoaADaYUAKN5VWGRYQdQvNx27tdBuEAj93EeLpveSqFXX2mnpvxj9M6,413444418,413444422.0
2026-04-15T19:15:07.675628+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,1312.9999999998745,2.0,confirmed,0,2MNrt6Vr6eQaQgLsv2GDMtMCz9FxrTqEkd1Bc8sT3e5m1r8D18BnDRiqAqyTRcHPDoXj5277ywB3qCmaWUE8iuGZ,413444427,413444429.0
2026-04-15T19:15:10.888105+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,1,1313.0000000001019,3.0,processed,0,2evTpftD68sXjra4ky1QhqfJPLkVcDc9vjRRymqSwqgjyUZbrFdKVEumdPiH7zQ91yL64Z2t8DAfJhLqsFXrUH6e,413444436,413444439.0
2026-04-15T19:15:14.155211+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,1,1313.0000000001019,3.0,confirmed,0,f2sEemJ2PVMekYvbtSWxNTyVpyyxikdLSX5hjt1QhcYcxexy34dNNBAzWx4MkJk2VELmcNL3xj2472Cmx58nDRi,413444443,413444446.0
2026-04-15T19:15:17.388674+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,484.99999999989996,2.0,processed,0,4K7sK9M63zjuYMgbXjyRGYcgGfQbRymiXpW5xetFaH2NcQMmfHVkXEncehr1VQpFAjf8hUtXUVFKPotyoQP4CnBC,413444452,413444454.0
2026-04-15T19:15:19.811138+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,0,2155.999999999949,5.0,processed,0,2oMzdJ17eYNPpSC15JK9B6JgAA5NTRD42cA75HFb3zFehzZYrZ5fyWSobKk8BA9dtbbRAi7VhNzKhTPyAgCMyA3n,413444459,413444464.0
2026-04-15T19:15:23.900447+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,1390.0000000001,2.0,confirmed,0,2QPJL9MXFJrirZGdVNuqBcJdua8bf8oenuumZFeS9N2qyM5GxJDjhNPw1bfNLfJWs5vXkSdMc2hpSgaJ6vgdbNFs,413444469,413444471.0
2026-04-15T19:15:27.253656+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,1375.0,2.0,confirmed,0,3vLtAdjfnRMCVs4qjCxpiZXThCHfPyAQFw81YRgm13kcZLQg7bYo5p5qazQsU4sJYJWQKapF4c4k8MpRnWCVLNWj,413444478,413444480.0
2026-04-15T19:15:30.548013+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,1375.0,2.0,confirmed,0,mmui4v4DEodzyn6LU2cYVoHKtzgXWvXupT6SgubGUYB3jGnfbq4eEeNa3ZAv578ACY44dTVdzcoaAQAAo4o2vtX,413444487,413444489.0
2026-04-15T19:15:33.856989+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,1,1406.0000000001764,3.0,confirmed,0,THZyZFaQ84oov6Dwd6v75mTFEMPFjtrJVhudunNcP5r1aqt7DuJUXs5TuGLUT1hubEqYUMjjX68JZUkmjy6TL7X,413444496,413444499.0
2026-04-15T19:15:37.222305+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,1,1,1405.999999999949,2.0,confirmed,0,f4hfQ7VuWQkmGvvJTqkPhLc9735ypJMxraF1Eh4rKonpCf5JUHNwB1q2potV8pdrBzZY4Fm2eZHZ8pdw9D5cnGS,413444504,413444506.0
2026-04-15T19:15:40.528196+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3244.3366666666666,2.5233333333333334,237,3,3,1,0,0,1,1422.0000000000255,3.0,confirmed,0,267DLFzy4zaz281nER9EYt8ttyx6Y97cWqK1cL62azgbfMvuQVuCwMUF4Kqf2Mp18aUjifJzNDpyS6RjxgZheeUj,413444512,413444515.0
2026-04-15T19:15:43.886694+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,500.0,2.0,processed,0,sPQPvw3ByVMnuLxBzSh5kN9x5wcoeQQptbEsMfF42E3AtL9qSonsyrcjBoEc16kbWRpZs44JHjP4yrM8zGKuTm1,413444520,413444522.0
2026-04-15T19:15:46.341885+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,530.9999999999491,2.0,processed,0,3GfeE4Jp3n3bYAWBsL5ew1wuGsdggKa7eDLeCcFdHy8EcAkAGybABZMUoi8Cqft7Hd3cdyfgv5AQQMDxGwbfn4gd,413444526,413444528.0
2026-04-15T19:15:48.815475+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,1343.0000000000746,2.0,confirmed,0,2SsyZ79nDQU7B65DoUyD3SGJjG3XmzPP35CKXT7DBCSwKF1dxMxi7Gkvwr44r7UgqikG4ihx2DR9wW4x6Rnv3GWP,413444533,413444535.0
2026-04-15T19:15:52.037942+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,0,1,1327.9999999999745,3.0,confirmed,0,2RFVrCnQgL9ijxR7M1LKHmBGe3g2NbDU28KyDp2RVRQGxvT7ivHBB8ZtEySB92BfaeazJZ95giG8BFxo7HaCXaBT,413444541,413444544.0
2026-04-15T19:15:55.288221+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,515.0000000001,2.0,processed,0,3MM2VHxDYPrSm8c1WQyZvwnDLJP4V5JJG8fgTZKenWoBTLR1svvA7GVcAVJxw1XwmDBCejSzMxakLVW92vug4T6,413444549,413444551.0
2026-04-15T19:15:57.733955+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,0,0,2312.9999999998745,4.0,confirmed,0,26ir41uqdiehZN2geRpAhvDzNYvyVxW6rk84HvnMSxoJDBs9SCaBy2w6hSqc7MD1Sm5NXwKwGkBXBtZv5SZ8QamX,413444556,413444560.0
2026-04-15T19:16:02.017024+00:00,rpc,200000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,1328.000000000202,2.0,confirmed,0,3U1EXE9SESN1pmQBYe89an4KYvSNBEp3DRsnesFn1e1teEv2zrnXknAc4u1WYvLm7ngqAxLNJRXrmgQCNAsQ5Rf3,413444567,413444569.0
2026-04-15T19:16:05.248192+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,1422.0000000000255,2.0,confirmed,0,H8gECMdFW1sQYgu3xr27nVxoxBSpBoc2BYUUjKkaxbbyFB9DnghwXdLga77vTPJiB7KkWyxi5BpSBAqBjJsqeh3,413444575,413444577.0
2026-04-15T19:16:08.596789+00:00,rpc,120000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,469.00000000005093,2.0,processed,0,3pXP8NfWKHkbcBCopmfZ1fvCNSTKgfYfbYXzS4mDbqMnpR8nH6r4SsyyZdBaq1ouZoSCVaFvZRX4rU5MU57wAD6u,413444583,413444585.0
2026-04-15T19:16:11.029002+00:00,rpc,160000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,1343.0000000000746,2.0,confirmed,0,4vYHmzCnmyTxKSfMUhNgrusZ4yCboYAHRTQYkx1thK5F9Ur9bU5fN5wP7B6dRxe7bQpvM9K8BKKpkGW6MVE3kGz8,413444590,413444592.0
2026-04-15T19:16:14.304863+00:00,rpc,250000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,0,0,2906.0000000001764,7.0,confirmed,0,36eZtw6xCA3LMbgPLuwNFqX1AJBHbafc84ek6PR5dYbnebUx7jZZfGp377Jbe4wXqrCM7kRnaDtp2erzxbgBAAFr,413444597,413444604.0
2026-04-15T19:16:19.133319+00:00,rpc,120000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,0,1,1390.0000000001,3.0,confirmed,0,ugrVtLSr5NFi18Lg7p8eCeJNWkqfAJKx1os8XE185hgmSDEF3mLJjrYpZbmkYbLT8wcwDgYimoG5W4s73ku4G99,413444609,413444612.0
2026-04-15T19:16:22.436797+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,0,1,1,1327.9999999999745,2.0,confirmed,0,4MC2NtLvsVtryHqS2LMyVRHaFnUC273vkcV4ccHDEK7YXRd215fwzC1DC3ffyCwQPApkFmwerw9GSCu7dQDPzyH1,413444618,413444620.0
2026-04-15T19:16:25.680360+00:00,rpc,300000,1,1,50,0.0,0.0,0.0,0.0,3250.2208333333333,2.5275,237,3,3,1,1,1,1,547.0000000000255,1.0,processed,0,49MfHUeJMW2Z9WgU6RKMRrhCdA8FdrMjHnPtnchPhsJCqYAfJSWPNWzyqHVu2EqJB5MsyjPjxodojo4kNWoSbmx6,413444627,413444628.0
2026-04-15T19:18:12.621712+00:00,rpc,200000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,0,1,1422.0000000000255,3.0,confirmed,0,29idRE11EUJWqbV3P7NkWGgKE8VsgaTrX1PeTpr4pZ1rpFkg2eYoj5Kps2uw8RbgzrCViYXF5WVy6Fb8xjXgzGbc,413444897,413444900.0
2026-04-15T19:18:15.963504+00:00,rpc,160000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,1,1,1297.0000000000255,2.0,processed,0,3nJKLfEFvV31ovrn7LtFuH429uaU286jCMrCtXuBNnG7uY3bqY3TipX2ppMBCVGUqA5NLySjsBpS4ggKo3J9kiz4,413444905,413444907.0
2026-04-15T19:18:19.159362+00:00,rpc,250000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,0,1,1390.0000000001,3.0,confirmed,0,3MtacLZuLSPhCHxDzNYTNYGbmGAVvKd1asCKN7dgutyE3ZrU5mVfD1bQoD81cBp7mhxQWuh6KztLeh7CFSzuzDdb,413444911,413444914.0
2026-04-15T19:18:22.456715+00:00,rpc,300000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,1,1,1452.9999999999745,2.0,confirmed,0,5USz6w8XF2WGEs5sbrdumZePT5mvm4np7s4vUFBYTyrZufXVx1CpeDKxTdqZWz5kWAFUcfEH6Jz9eNc8XcmvpdcX,413444920,413444922.0
2026-04-15T19:18:25.833671+00:00,rpc,200000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,0,1,1437.0000000001255,3.0,confirmed,0,v8ZcfTXiBSotuo2sUHgFPTGcPCegUF8MgKoKhPqXZ9MmbAxAQ13KtLvZ5kfBfdsTAjpmjfrwy2gZvyDFkfqWmba,413444928,413444931.0
2026-04-15T19:18:29.164074+00:00,rpc,160000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,1,1,1359.000000000151,2.0,confirmed,0,22pVbsXtEgocppuhx87aexgENbSu76FNkJEhFBn2e9Q62LAXJ2qkzSHMSY3zp4vnW2WEoUqEnubSbuaaa9QUfvTt,413444937,413444939.0
2026-04-15T19:18:32.472584+00:00,rpc,120000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,0,1,1500.0,3.0,confirmed,0,5PKzaQNsT5dpNgVrT7ZNBqGQk3ScwRU4psjXQeXu4f5BCYRkkLxQ5i27qMg8MRXvJ5PRoDsziTFSuyFE8Xhkm785,413444946,413444949.0
2026-04-15T19:18:35.962068+00:00,rpc,200000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,1,1,1437.9999999998745,2.0,confirmed,0,2asbPPsWDSZW2Tg2sNmDp7DZeGsBuT98A87VZGqixTbatjuJwc8rfADpP8uXXUtKsibW5cx3AZeGxWKKLLu96B3j,413444954,413444956.0
2026-04-15T19:18:39.313595+00:00,rpc,160000,1,1,500,0.0,0.0,0.0,0.0,3240.19,2.5258333333333334,237,3,3,1,0,1,1,1312.9999999998745,2.0,confirmed,0,3yuVkiq9qpeBod7DzHeqG2zVDS31FktNLxY3Fw9bT4TTza9PyDFNHCHV8UvhoqAvpwBaS8F93h6pEV9d6V5DPgBW,413444962,413444964.0
2026-04-15T19:18:42.522670+00:00,rpc,250000,1,1,500,0.0,0.0,0.0,0.0,3241.6041666666665,2.525,237,3,3,1,0,0,1,1328.999999999951,3.0,confirmed,0,4MzhD6pMEfUspLhprbJ7iaMMBBtjimMze8hVM3fZkxT4HgEkz7tnNi62YQyGpTYvJY62iXfyiyGGn5Gzt8DhQLRL,413444970,413444973.0
